126,TKFC,DYSF,,,,DOPEY1,,GBP6,MAGEC2,CDK14,,
127,TMEM256,ECHDC1,,,,DOPEY2,,GBP7,MCAM,CEACAM1,,
128,TNXA,EHD1,,,,DPT,,GDPD3,MEGF8,CFD,,
129,TTR,EHD2,,,,DTNA,,GFAP,MMP2,CFHR2,,
130,VIM,EHD3,,,,ECI1,,GIGYF1,MMRN2,CGN,,
131,,EHD4,,,,ECI2,,GIPC1,MST1,CHDH,,
132,,ELMO1,,,,EEF2K,,GPD2,MYO1C,CHP1,,
133,,ELN,,,,EGFR,,HEBP2,NCAM1,CKB,,
134,,EMILIN1,,,,EHD2,,HIBCH,NEFM,CKMT1A,,
135,,ENTPD1,,,,EHHADH,,HSPB1,OLFM1,CKMT1B,,
136,,EPB41L5,,,,EML1,,IDNK,P4HB,CKMT2,,
137,,EPB42,,,,ENDOD1,,IL18,PCOLCE,CLEC18A,,
138,,EPHX1,,,,ENTPD5,,IL1RN,PGD,CLEC18C,,
139,,EPN2,,,,EPB41L3,,IL36A,PGLYRP2,CLEC3B,,
140,,ESAM,,,,EPHX1,,IMPA2,PI16,CLIC5,,
141,,EVPL,,,,EPHX2,,INPP1,PLG,CLPB,,
142,,F12,,,,ETFA,,ITPKC,PLIN3,CLU,,
143,,F13A1,,,,ETFDH,,IVL,PODXL,CLYBL,,
144,,F9,,,,ETHE1,,JUP,PON3,COBLL1,,
145,,FABP4,,,,FAM114A1,,KIAA1468,POSTN,COL18A1,,
146,,FAM63A,,,,FAM129A,,KPNB1,PPM1D,COL4A4,,
147,,FAM63B,,,,FAM162A,,KRT12,PRH1,COQ10B,,
148,,FBLN1,,,,FAM3D,,KRT13,PROCR,COQ9,,
149,,FBLN2,,,,FAM83F,,KRT15,PRSS1,COX1,,
150,,FBLN5,,,,FCGBP,,KRT19,PRSS3,COX2,,
151,,FBN1,,,,FH,,KRT2,PTPA,COX4I1,,
152,,FBP1,,,,FHL1,,KRT24,PTPRG,COX5A,,
153,,FERMT2,,,,FLOT2,,KRT4,PTPRJ,COX5B,,
154,,FGG,,,,FMO5,,KRT7,PVR,COX6A1,,
155,,FHL1,,,,FUCA1,,KRT71,REC8,COX6B1,,
156,,FLNA,,,,FUCA2,,KRT72,RNASE4,COX6C,,
157,,FLNC,,,,FXYD3,,KRT73,SBSN,COX7A1,,
158,,GALT,,,,GALM,,KRT74,SELENOP,COX7A2,,
159,,GCOM1,,,,GALNT12,,KRT78,SELL,COX8A,,
160,,GIMAP1,,,,GALNT7,,KRT79,SEMG1,CPQ,,
161,,GIMAP4,,,,GCC2,,KRT80,SERPINA6,CRAT,,
162,,GLUD1,,,,GCG,,LDB3,SERPINA7,CRYL1,,
163,,GLUD2,,,,GIMAP1,,LGALS7,SERPINB1,CRYM,,
164,,GNG7,,,,GLOD4,,LGALS7B,SERPINC1,CTH,,
165,,GPD1,,,,GLTP,,LIMD2,SERPINE1,CTSL,,
166,,GPX3,,,,GM2A,,LMO7,SERPINF1,CUBN,,
167,,GSN,,,,GMPPA,,LOC101060318,SERPINF2,CYC1,,
168,,GUCY1A3,,,,GMPPB,,LOC101060578,SLC25A3,CYCS,,
169,,GUCY1B3,,,,GNA11,,LRBA,SLC38A10,CYP27A1,,
170,,HBA1,,,,GNA13,,LRRC1,SOD3,CYP4A11,,
171,,HBA2,,,,GNAO1,,LSS,SPARCL1,CYP4A22,,
172,,HBB,,,,GNAQ,,LTA4H,SPTA1,CYP4F2,,
173,,HBD,,,,GNAS,,LYPD3,TALDO1,CYP4F3,,
174,,HLA-DPA1,,,,GNG2,,LYRM4,TBCD,CYP4F8,,
175,,HLA-DQA1,,,,GNG7,,MCCC2,TFPI,CYP8B1,,
176,,HLA-DQA2,,,,GNPTAB,,MFAP4,TMEM256,CYTB,,
177,,HLA-DQB1,,,,GOLM1,,MGLL,TNXA,D2HGDH,,
178,,HLA-DRA,,,,GOLPH3L,,MIPEP,TTR,DAO,,
179,,HLA-DRB1,,,,GPA33,,MLLT4,VASN,DBT,,
180,,HLA-DRB3,,,,GPD1L,,MPP7,VASP,DCXR,,
181,,HLA-DRB4,,,,GSDMB,,MPZL2,VIM,DDAH1,,
182,,HLA-DRB5,,,,GSR,,MUC21,XPNPEP2,DDC,,
183,,HP,,,,GSTM2,,MYH14,,DHRS11,,
184,,HPCAL1,,,,GTF2E2,,MYO5B,,DHRS4,,
185,,HRG,,,,HAAO,,NAGK,,DHRS4L2,,
186,,HSD17B11,,,,HADH,,NAPB,,DHRS7B,,
187,,HSPA12A,,,,HADHA,,NBAS,,DHTKD1,,
188,,HSPA12B,,,,HADHB,,NBEAL2,,DLD,,
189,,HSPB6,,,,HBA1,,NCCRP1,,DLG1,,
190,,HSPG2,,,,HBA2,,NDUFA12,,DLST,,
191,,ICAM1,,,,HECTD3,,NDUFA13,,DMGDH,,
192,,IDUA,,,,HLA-DPA1,,NDUFA9,,DMTN,,
193,,IGFALS,,,,HMGCS1,,NDUFB6,,DMXL1,,
194,,IGLL5,,,,HMGCS2,,NOL3,,DPEP1,,
195,,ILK,,,,HPN,,NPHS1,,DPP4,,
196,,INA,,,,HSD11B2,,NSDHL,,DPYS,,
197,,INPP5K,,,,HSD17B11,,OGN,,ECHDC2,,
198,,ITGA1,,,,HSD17B8,,OPLAH,,ECHDC3,,
199,,ITGA3,,,,HSPA12B,,PADI1,,ECHS1,,
200,,ITGA5,,,,HSPB6,,PCCB,,ECI1,,
201,,ITGAM,,,,IDH3B,,PDCD4,,ECI2,,
202,,ITGB1,,,,IGFBP2,,PDHB,,EHD3,,
203,,ITGB2,,,,IGJ,,PEF1,,EHHADH,,
204,,ITSN2,,,,IL16,,PGAM2,,ENPP6,,
205,,KANK2,,,,INTS12,,PGAM4,,ENTPD5,,
206,,KNG1,,,,IQGAP2,,PGD,,EPB41L3,,
207,,KRT19,,,,ITGA1,,PHGDH,,EPB41L5,,
208,,KRT7,,,,ITGA3,,PITX2,,EPHX2,,
209,,LAMA3,,,,ITGA7,,PITX3,,ETFA,,
210,,LAMA4,,,,ITGB4,,PKP3,,ETFB,,
211,,LAMA5,,,,ITLN1,,PLCD1,,ETFDH,,
212,,LAMB2,,,,ITLN2,,PLEKHM1,,F9,,
213,,LAMB3,,,,KANK2,,PPDPF,,FABP1,,
214,,LAMC1,,,,KBTBD11,,PPL,,FAM151A,,
215,,LAMC2,,,,KCTD12,,PRDX2,,FBP1,,
216,,LAMP3,,,,KIAA1522,,PRKCH,,FBP2,,
217,,LGALS3,,,,KIAA2013,,PRKCZ,,FBXO2,,
218,,LIMCH1,,,,KIF13A,,PROM2,,FECH,,
219,,LIPA,,,,KIF13B,,PSMB2,,FERMT2,,
220,,LMCD1,,,,KLC3,,PTGR1,,FH,,
221,,LMNA,,,,KLC4,,PYGB,,FHIT,,
222,,LMO7,,,,KLK1,,RAB10,,FMO1,,
223,,LMOD1,,,,LAMA5,,RAB11FIP1,,FMO4,,
224,,LOC100507709,,,,LAMB2,,RAB11FIP2,,FMO5,,
225,,LOC100507714,,,,LDHD,,RAB25,,FN3K,,
226,,LOC100509457,,,,LGALS3,,RAB27B,,FRAS1,,
227,,LOC100653057,,,,LGALS4,,RAB3D,,FREM2,,
228,,LOC101060681,,,,LIMA1,,RANBP9,,FRK,,
229,,LOC101060714,,,,LIX1L,,RASAL1,,FTCD,,
230,,LOC101060798,,,,LLGL2,,RBM4B,,FXYD2,,
231,,LPHN2,,,,LMOD1,,RETSAT,,FXYD6-FXYD2,,
232,,LPP,,,,LOC100996724,,RHCG,,GALK1,,
233,,LRP1,,,,LOC101060291,,RPLP1,,GALM,,
234,,LTF,,,,LOC101060372,,RPS26,,GATM,,
235,,LUM,,,,LOC101060547,,RPS3A,,GCDH,,
236,,LXN,,,,LOC101060570,,S100A14,,GGH,,
237,,LYZ,,,,LOC101060714,,S100A16,,GGT1,,
238,,MAMDC2,,,,LOC101060798,,S100A9,,GGT2,,
239,,MAOA,,,,LPP,,SCEL,,GGT5,,
240,,MAOB,,,,MAN1A1,,SCIN,,GGTLC2,,
241,,MCAM,,,,MAN2A1,,SELENBP1,,GIPC1,,
242,,METTL7A,,,,MAOA,,SERBP1,,GK,,
243,,MFAP4,,,,MAOB,,SERPINB1,,GK2,,
244,,MGLL,,,,MAP2K6,,SERPINB13,,GLA,,
245,,MLPH,,,,MAP3K2,,SERPINB2,,GLB1,,
246,,MME,,,,MAPK13,,SERPINB3,,GLDC,,
247,,MMP28,,,,MATN2,,SERPINB4,,GLUD2,,
248,,MMP9,,,,MCAM,,SERPINI2,,GLYAT,,
249,,MMRN2,,,,MCCC1,,SESN2,,GLYATL1,,
250,,MNDA,,,,METTL7A,,SETMAR,,GLYATL1B,,
251,,MPO,,,,MFAP5,,SH3BGRL2,,GLYCTK,,
252,,MPRIP,,,,MFNG,,SH3GLB2,,GNS,,
253,,MRC1,,,,MLPH,,SHMT1,,GOT2,,
254,,MRC2,,,,MPDU1,,SIRT2,,GPD1,,
255,,MSN,,,,MRGPRF,,SLC25A26,,GPD1L,,
256,,MTARC2,,,,MRPS11,,SLC9A3R1,,GPHN,,
257,,MUC1,,,,MTARC2,,SNX33,,GPT2,,
258,,MYADM,,,,MUC2,,SORT1,,GPX3,,
259,,MYH11,,,,MUT,,SPATA20,,GRHPR,,
260,,MYL6,,,,MYCBP,,SPINK5,,GSTM3,,
261,,MYL9,,,,MYH11,,SPINT1,,GSTZ1,,
262,,MYLK,,,,MYO1A,,SPRR3,,GUF1,,
263,,MYO1B,,,,MYO5C,,SPTAN1,,HAAO,,
264,,MYO1C,,,,NADK,,SPTBN2,,HADH,,
265,,NAPSA,,,,NANS,,STAP2,,HAGH,,
266,,NCF1,,,,NBAS,,SULT2B1,,HAO2,,
267,,NCF4,,,,ND3,,SYTL1,,HDAC6,,
268,,NEFH,,,,ND5,,TACC2,,HDHD3,,
269,,NEFL,,,,NDRG2,,TACSTD2,,HIBCH,,
270,,NEFM,,,,NDUFA10,,TBC1D7,,HINT2,,
271,,NES,,,,NDUFA12,,TGM1,,HIP1R,,
272,,NID1,,,,NDUFA13,,TGM3,,HMGCL,,
273,,NID2,,,,NDUFA2,,TJP1,,HMGCS2,,
274,,NPNT,,,,NDUFA3,,TJP2,,HOGA1,,
275,,NPTN,,,,NDUFA9,,TKT,,HPD,,
276,,NT5E,,,,NDUFB4,,TMOD3,,HPGD,,
277,,OGN,,,,NDUFB5,,TNXB,,HSD11B2,,
278,,OLFML1,,,,NDUFB9,,TOLLIP,,HSD17B14,,
279,,OLFML3,,,,NDUFS1,,TOM1,,HSD17B8,,
280,,PADI4,,,,NDUFS3,,TOM1L2,,HSPA12A,,
281,,PALLD,,,,NDUFS8,,TPD52L1,,IDH1,,
282,,PALM2-AKAP2,,,,NDUFV1,,TPRG1,,IDH2,,
283,,PAPSS2,,,,NDUFV2,,TPSAB1,,ILVBL,,
284,,PARVA,,,,NECAP1,,TPSB2,,IQGAP2,,
285,,PBXIP1,,,,NEDD4L,,TPSD1,,ISCA2,,
286,,PCDH1,,,,NES,,TRIM16,,ITIH5,,
287,,PCDHGB1,,,,NGLY1,,TSC22D4,,IVD,,
288,,PCDHGB3,,,,NIPSNAP3B,,TTC19,,KHK,,
289,,PCYOX1,,,,NLRX1,,UGT1A7,,KIF13B,,
290,,PDGFRB,,,,NNT,,UGT1A8,,L1CAM,,
291,,PDLIM2,,,,NUCB2,,UGT1A9,,L2HGDH,,
292,,PDLIM7,,,,NUMA1,,ULK3,,LARS2,,
293,,PECAM1,,,,OGN,,VMAC,,LDHB,,
294,,PGM5,,,,OXCT1,,VPS25,,LDHD,,
295,,PLCD1,,,,PADI2,,VPS37B,,LEO1,,
296,,PLEC,,,,PCDH1,,VPS4B,,LETM1,,
297,,PLSCR4,,,,PCK1,,VSIG10L,,LHPP,,
298,,PLXDC2,,,,PCYOX1,,YOD1,,LLGL2,,
299,,PLXND1,,,,PDCD4,,YWHAB,,LYZ,,
300,,PMP2,,,,PDE4DIP,,YWHAG,,MACROD1,,
301,,PODN,,,,PDE5A,,YWHAH,,MAL2,,
302,,PON2,,,,PDK1,,YWHAQ,,MCCC1,,
303,,PPAP2B,,,,PFKFB2,,ZNF185,,MCCC2,,
304,,PPFIBP1,,,,PGM5,,,,MCEE,,
305,,PPL,,,,PHACTR4,,,,MGAM,,
306,,PRELP,,,,PIGR,,,,MGAM2,,
307,,PRKCDBP,,,,PITPNA,,,,MIOX,,
308,,PRKG1,,,,PKN2,,,,MISP3,,
309,,PROS1,,,,PLCD1,,,,MME,,
310,,PRX,,,,PLCG2,,,,MPC1,,
311,,PTRF,,,,PLD3,,,,MPST,,
312,,PURA,,,,PLEKHA7,,,,MSRA,,
