Gene,$\mathregular{Log_2}$(Fold change),-$\mathregular{Log_{10}}$(p-value)
PARVB,0.22439467454358847,0.2894916068209697
PCBP2,0.01652043346530443,0.2997566904983781
PCOLCE,-0.21318565648178306,1.239958891970251
PCSK9,-0.29214479285038886,1.1610330482452262
PDIA3,-0.08750195792387404,0.16210985008456333
MDH1,0.013853005807587155,0.19240690849287004
MASP2,0.036475859391575466,0.2957116596580053
MBL2,0.35633599980080644,2.1707792392800154
ITIH3,-0.1381600926879478,0.5743705821847651
ITIH4,-0.09964844607465136,0.8782454526629827
ITIH5,0.1167495394506481,0.10277065587874085
JCHAIN,0.06034456899178806,0.9779051431857717
KIT,0.10407505056982691,0.07769347794609197
KLKB1,0.11952645763473473,0.49373223286853757
KNG1,0.026049117368714916,0.09256966302029976
KRT1,-0.10787716651750683,0.008503853504858353
KRT10,0.012258986895060008,0.38444926836052573
KRT13,0.2162999711330317,0.033051671999204404
KRT14,0.18027724695963387,0.2317729345640957
KRT16,-0.44006723198299774,1.0682751998870466
KRT17,0.2331747554958346,0.4669252086635635
KRT18,0.520233006296055,0.5040345150271993
KRT2,0.059269758850732594,0.1683185705318782
KRT20,1.6462152971698651,0.3817663815077627
KRT27,0.3641537551048855,0.07591669614818171
ITIH2,-0.0967436437960292,0.4108823787131005
KRT5,0.43973623624578373,0.4874315506799802
ITIH1,-0.008185389520788346,0.11552736472986491
ITGB1,0.053417564272734454,0.0892509043746848
ICOSLG,0.038799444865848326,0.06471336973606365
IDH1,-0.41725913146315796,0.5734666649997692
IGF1,0.058223290772713626,0.428264359979504
IGF2R,-0.15175668968633346,0.14061832316257275
IGFALS,0.09329650237969915,0.5938462295734227
IGFBP2,0.010987039835599116,0.07047319237099665
IGFBP3,0.07458361815711924,0.36313584895981604
IGFBP4,0.5844478507660248,1.2801785413689828
IGFBP5,0.3695093249998762,0.6993836384481984
IGFBP6,0.40107052416039984,1.7194786143524365
IGFBP7,0.0590318375009107,0.13384451946169404
IL1RAP,-0.031811539222368186,0.012091148597635583
IL6ST,-0.14466086437383405,0.24554520204655406
INO80,-0.242046461163917,0.23461844332738988
INTS14,0.011595012439783491,0.17493278375160562
ISLR,0.438284523695018,0.6382259028042443
ITGA2B,-0.27979706673344673,0.04939344944876204
ITGB3,-0.34540174986634586,1.0525740767534515
MCAM,0.5012526682901366,2.8830538974473727
KRT6A,0.07982023349508974,0.18603386017239804
KRT73,0.6056625346436239,0.48304115060605923
LRG1,-0.11046595280374569,0.326685089991419
LRP1,-0.07335429580515469,0.23519879563979618
LTA4H,-2.4226515891364557,0.17882064342328638
LTBP1,-0.21875058444816778,0.2602468153147603
LTBP2,-3.2806780584408908,0.25775511283598035
LTF,-0.10647329007410945,0.00613052430241524
LUM,-0.011860829710477302,0.09222904567967267
LYVE1,0.0846724825675819,0.03550418347849803
LYZ,0.09040010395023085,0.45427599386203316
MAGEC2,0.32777181500578195,0.06167114054666955
MAN1A1,-0.26405422953154745,1.1822618046712516
MAN2A1,-0.3854566033482479,0.6991086533628217
MANBA,-0.019748821360352706,0.3694903863296815
MARCKS,0.5367744205090232,2.031910387595617
MARCO,-0.7518475923806638,0.44770893032083475
MASP1,0.0452480065320675,0.11046193611648966
PLTP,-0.06904441961750199,0.2861908299224906
LPA,0.1958818666902482,0.40973619015333285
KRT7,-0.01356454167455733,0.009203643989217962
LMAN2,0.011469022983820538,0.6787235633637857
LGALS3BP,-0.03073141059746834,0.21959153232887416
KRT77,-0.11041078336206915,0.2500308329346842
KRT78,0.1010126301084836,0.15565184618281508
KRT9,0.03158550141139501,0.240427872499065
LAMA2,1.215481937315681,0.16824373567898238
LAMB1,-0.29325638863482795,0.34782254605541957
LAMB3,-0.06709406428354468,0.09366214209175941
LAMC1,-0.6801033044448559,0.27729564519959454
LAMP1,0.18577336066204064,0.21443581711171236
LAMP2,0.03583418702966583,0.29886653849761446
LASP1,-0.4456419623482971,1.6970338711817152
LBP,-0.19583631780223273,0.9135512176059305
LCAT,-0.1783521636660103,0.8753119609286748
LCN2,0.15735668139205994,0.6344606292389234
LCP1,-0.2842750059260285,0.6119547539218756
LDHA,0.39929327597473674,2.4390768322578564
LDHB,0.3806589226226336,1.183971827163202
LECT2,0.18089227166376864,0.8037975157157772
LMAN1,-0.26865939115983,0.529998447633785
PLXDC2,-0.026339569632051345,0.02237191482728351
PLXNB1,1.3748568049104337,0.04555469412067997
PNP,0.18834453099552645,0.3917583386608472
SRGN,0.07237490510340276,0.23797220245535092
STXBP5,0.02605297181089094,0.5584196881624452
Serine/threonine-protein,-0.10391244222986014,0.982659093516003
TAGLN,-0.12196886478051189,0.36987295433455186
TAGLN2,-0.23953623572975896,1.0595993103399515
TALDO1,-0.14296764764314573,0.3996709204488114
TBCD,0.263650591011408,0.44565642810047024
TFRC,-0.033552509410132374,0.03493634993198706
TGFBI,0.2549049266737599,0.20511051860784194
THBS1,-0.1389701028523606,0.7060125102475071
THBS4,-0.2722610434881362,0.9123532631777381
TIE1,3.5459423409613726,0.551383672318323
TIMM44,0.004092236712424447,0.5468964193414366
TIMP1,0.09680271460426768,0.2510981523637597
TIMP2,0.04955215596885352,0.04532633895176188
TKFC,-0.6764936730220886,0.25453935619984036
TKT,-0.6463807936659414,0.23887046242304552
SPTB,-0.3910199527060155,0.02336188588233197
TLN1,-0.25166365021305437,0.7064187169994516
SPTAN1,0.7806805078128392,0.5873311459187524
SPP2,-0.17508269088328907,0.035729355291716836
SF3A3,-0.24890672424430124,0.21930291964568582
SH3BGRL3,-0.06724533208212463,0.5601420618170985
SH3KBP1,-0.48461878653834506,0.17814418334666365
SHBG,-0.37548274669901033,0.3848243821535249
SLC25A3,0.3871557280742657,0.5413793318696275
SLC2A1,-1.5160388403783316,0.1385455108795876
SLC38A10,-0.0511433410814447,0.2919197483141039
SLC3A2,-0.005296130658258455,0.028487891440209676
SLC4A1,-0.49576911582280536,0.5285379837298949
SNCA,0.6045687157921175,0.24028831293018638
SOD1,0.16726399078614193,0.4760240722930925
SOD2,0.03099055370367809,0.07204914097135277
SOD3,0.07249870231588554,0.04707814153672397
SPARC,0.1064587208499468,0.6428580640939732
SPARCL1,0.2713248277975471,1.0074580307513274
SPG11,-0.0004531714917034812,0.13200242858858421
SPP1,-0.10956839181769178,0.2424721070549513
SPTA1,0.8906553355034951,0.10572313332836893
TMEM256,-0.08061544695331524,0.32297413587479545
TMSB10,-0.2448247955264368,0.7342139875596309
TMSB4X,0.04249507702551192,0.04809281321404058
VCP,0.2836163568101322,0.31584385880665655
VIM,0.5165741377547471,0.1731307012909698
VNN1,-0.5177326231432091,0.21552375831498868
VSIG4,-1.0529779706665452,0.9448445012137039
VTN,-0.04598646314393264,0.4977829599751204
VWF,0.178272616883211,0.3647822057038809
WDR1,-0.1471314723855725,0.046614130115929936
WDR7,-0.029980944521891564,0.09517238122095176
WIF1,-0.1288270143521276,0.24475799087923653
XPNPEP2,-0.16036021964589836,0.26825177817011264
YWHAB,-0.14674962013562795,0.09059905482753196
YWHAE,-0.303712921166578,1.0136040498475518
YWHAG,0.10848183929665776,0.14158763601846758
YWHAH,-0.4296222037415106,1.1354684663732968
YWHAQ,-0.07078874123888212,0.14815921334480786
YWHAZ,-0.13169388429985596,0.18575543308310194
ZNF512B,0.25399082054635047,0.5247208049734621
VCL,-0.09960420484480781,0.8770082259612277
VCAM1,0.711383314478673,0.042027519293133385
VASP,0.4324739519669837,0.03440936507877599
VASN,-0.08123767213305884,0.6961008444732957
TNC,0.10253390541390138,0.12090913358361866
TNXA,-0.14030815971070615,0.3213382126533949
TNXB,-0.3935666786288722,1.1026100400940209
TPI1,-0.3149362226102239,0.14759377224798048
TPM1,-0.36730374707836383,0.3222927220568656
TPM2,-0.17985808521471863,0.103425347435739
TPM3,-0.30141699875036687,0.3330554730780285
TPM4,-0.33365441257889694,0.4776035973983162
SERPING1,-0.0022074518315117696,0.024653024464382833
TTN,-0.0765192967218234,0.13057129048299837
TUBA4A,-0.46646763446841466,1.2445013891675392
TUBB,-2.8107832546013776,1.0276734005699553
TUBB1,-0.5089394072451082,0.9166668741918751
TXN,0.3618234817819783,0.5214110785375218
TXNDC5,0.4100306291970492,0.6864632238162984
TYMP,0.21291890626326576,0.6661974163748156
UMOD,0.19088241894648675,0.7231225381937852
UTS2,0.2041115740425611,0.5204174223915273
TTR,0.01908895018940861,0.16023481200390674
SERPINF2,0.053978880514461335,0.21304091872234204
SERPINF1,0.022831269839759836,0.060095097563501426
SERPINE1,-0.8037689389808671,0.18481178985124685
PRSS3,0.1241592642615866,0.11885193976171267
PRSS57,0.8343666686134116,0.5551777839070297
PSEN1,0.40879311395958,0.8539591117199735
PSMA1,0.7229839253195698,1.1605070403133075
PSMA4,0.5639264586817633,0.8081375030140558
PSMA5,0.8127138140322648,0.45386286779423557
PSMA6,0.08192566070745678,0.013046343094854538
PSMA7,1.0207442894281387,1.207556448981921
PSMB1,-0.6616775439422109,0.32201869953411083
PSMB2,0.8293979698555912,1.0313337835786291
PSMB3,-0.4384909114993988,0.2833332287597178
PSMB6,-0.5087721490745456,0.05904554209275885
PTGDS,0.004598436804803194,0.04153112731358736
PTPA,-0.050736414728857544,0.024387134695639686
PTPRF,0.731672587982869,0.49529146386898293
PTPRG,0.002859159461773969,0.19181373684197756
PTPRJ,0.12750943677805776,0.21562050271544173
PRSS2,-0.0884258429552136,0.39793448239722184
PRSS1,-0.24061586733902227,0.3657943611553939
PROZ,-0.021544741884649582,0.08940828295868446
PROS1,-0.1368788716932528,1.0505686038016953
PODXL,0.07494028787127263,0.7989295226038813
PON1,-0.10284707120289992,0.40048170659420723
PON3,-0.1284523789397853,0.7903035628392362
POSTN,-0.3586611216320218,1.0889339612248428
POTEI,-0.5471724122365531,1.1274387351799875
PPBP,-0.17578794200766862,0.8528101310852555
PPIA,-0.24792375626312343,0.0944756771056981
PPIB,0.006388267132893331,0.2423555387233642
PTPRM,1.331374729891028,0.7934660327182459
PPM1D,0.002387983136817478,0.21688735251272792
PRCP,0.22419798164809576,0.4447458503858496
PRDX1,0.6190753400277716,0.1586286156618421
PRDX2,0.14128777419683497,0.21611415771393214
PRG4,-0.2504748975834973,1.4313776874471016
PRH1,1.4156630310288132,0.6588341098567168
PRKCSH,0.017451537002549086,0.035587348620863
PROC,-0.2857467595357717,0.8408815047520859
PROCR,0.213797475273889,1.1321024291764987
PRAP1,0.2329810371752146,0.22640494278681342
ICAM3,-0.2866367213918751,0.20334938837935987
PVR,0.3259767839840362,1.2441240118607064
QSOX1,0.11498972636578973,0.049206652520997374
SDC1,0.4088473531155653,0.3923328574976019
SELENBP1,-0.47839104714073905,0.4312350727316497
SELENOP,0.08030733038291615,0.27899269739840443
SELL,0.002893223572645872,0.05075474576439809
SEMA4B,-0.0026346662877965708,0.29510905078236743
SEMG1,-1.0272730152409992,0.4056523374947096
SEPTIN2,0.11641567949282529,0.44220172475697606
SERPINA10,0.2230682791564991,0.2378749829627562
SERPINA11,-0.19252332248949303,1.155861106234461
SERPINA3,0.11498729948141764,0.9174141136090727
SERPINA4,-0.047224399645202114,0.025599451404658392
SERPINA5,-0.039128086835668006,0.19055115964183852
SERPINA6,-0.09534609120565586,0.9780775395145528
SERPINA7,0.07782784831931157,0.658575162623886
SERPINB1,0.16318305722647256,0.45886591967833984
SERPINC1,0.04580372335298416,0.5141449832849739
SERPIND1,-0.021773086133612903,0.13157420368991357
SBSN,-0.45555838487786626,0.495184584227175
SAA4,0.02868136912848097,0.1699254606886932
SAA2,-0.6577266938387598,0.18171688915025086
SAA1,-0.16240697031078183,0.02502910628362422
RAB27B,-0.24140492191298807,0.36326681245940273
RAD23B,-0.8651744892860385,0.8179020277588009
RARRES2,-0.06167040730320094,1.1374226648345631
RBP4,-0.020459633921794684,0.042500055342879775
RCN1,0.08976741944486674,0.7030630347781665
REC8,-0.16874216716514123,0.2989380618608117
RECK,0.3918445393915222,0.5898439551409671
RNASE2,0.06713006530398344,0.11654008079844654
PZP,0.043773553270590924,0.43465196001594647
RNASE4,-0.2776772291682262,1.075834527475025
RNH1,-0.1832419136730484,0.57522256660033
ROBO1,0.7401701255761539,0.4712601355179277
ROBO4,0.30829184970746343,0.6242120388061637
RSU1,1.040208441277645,0.30734222421545504
S100A4,0.16070212595589825,0.39382701609038634
S100A7,-0.03567655302322409,0.08842484818290486
S100A8,-0.3696279314200347,0.29472197229729497
S100A9,-0.764128438014379,0.3431862471720185
RNASEH2C,0.031825482670264235,0.15566130051783691
ZNFX1,1.6762106046929353,0.2590125906769359
ICAM2,0.08176918480056099,0.5128969584835276
COL1A2,-0.85084546546099,0.2841281683538548
CACNA2D1,0.0820155313485443,0.37934600135234725
CALD1,-0.4863058625130892,0.2824912531083571
CALML5,0.2974514142420474,0.44047539532099184
CALR,-0.28355938235294675,1.1131535641745172
CAMKK2,0.052783665982757765,0.34360992141310426
CAMP,-0.43291446371050957,1.5279553061505853
CAP1,-0.4495104113638954,1.0009509932527363
CAPNS1,0.6972066506923075,1.2962987201323064
CAPZA1,-0.11150685321904129,0.3763907229622539
CAPZB,0.08969530219255151,0.6449716351269279
CAT,0.1775988206792624,0.5679437100141034
CAVIN2,-0.2232285004574295,0.12806000105018442
CCDC88B,-0.10741923421180873,0.31063482269326753
CCL14,-0.6746361228966681,0.5868510150420705
CCL18,-0.32121809549961,0.3702195063293513
CD109,0.9272536653688626,0.05380281668045468
CD14,0.12633705024296288,0.385097023482139
CA2,0.27310318034704334,0.6105292407501447
CD163,0.020466297783377517,0.10011528547685719
CA1,0.012094287615592678,0.10580246871583507
C8G,-0.005339154598884936,0.1305106724471569
C1QA,0.24185178420752929,0.06774905934881906
C1QB,-0.04375727218073572,0.873602702710963
C1QC,-0.05609120763817756,0.8854978311357243
C1R,-0.1736618355153181,1.030364664365744
C1RL,0.10167256495836807,0.24446070960943486
C1S,-0.04190781582680817,0.23434692955567904
C2,-0.04050655619237631,0.33232018200854513
C3,-0.06266610654672311,0.6851680395505273
C4A,-0.04476196858431297,0.3211495900058474
C4B,-0.05374812211294205,0.3857143972712771
C4BPA,-0.09686235309675717,1.401033089161339
C4BPB,-0.06713071633419461,0.5046549871503175
C5,-0.00875668911264172,0.14136291799381798
C6,0.054974351208997956,0.5863217570496588
C7,0.11296637332980047,0.5405617916567267
C8A,-0.05518571541187425,0.39857914455561144
C8B,-0.10754410096842476,0.4035657151262102
C9,-0.03423918648992368,0.2988976028470916
CD248,-0.23511405216452208,0.04760082069537341
CD44,-0.03759502978162483,0.23382543088782373
CD55,0.03540108317518024,0.3085729286812899
CGREF1,0.13221498160018677,0.6809699911815112
CHGA,0.4335815976008508,1.246184079153281
CHGB,0.3500832252297466,1.4080822992144892
CHI3L1,0.27760853808564995,0.8285364752828527
CHL1,-0.42112914422784953,0.15274414256770275
CLEC3B,-0.06815321395701686,0.5634012977553984
CLIC1,-0.07359924355899666,0.03112255751374254
CLSTN1,-0.8753984372267737,0.1663015360523917
CLTC,0.1453722702788503,0.2856557200821286
CLU,-0.0337220237833548,0.21318196730553635
CNDP1,0.08503748338107417,0.17620861467189827
CNDP2,0.8134058031607234,0.9441701181710032
CNTN1,-0.0427379494738585,0.20396960512164755
COL12A1,0.662873729024072,1.20340300275377
COL18A1,-0.3817253097680102,0.2395904013817821
COL1A1,-0.9693167455798276,0.21233950572093155
ICAM1,-0.294592931000409,1.1669624161078698
CFP,0.2755161896998117,1.1107283766755827
CFL1,-0.28463633035822333,1.151080473640567
CFI,0.02563936374418896,0.10397561487414478
CFHR5,-0.11165806463401945,0.23760493897102183
CD58,0.07542347566573031,0.07436892903555661
CD5L,0.014895709855191529,0.2853752839402548
CD93,0.7627410152462112,1.0173983618161582
CDH1,0.14854959780345509,0.23847917009091854
CDH13,-0.17234979001685508,0.23811935929856923
CDH2,-0.2990904062002477,0.266345903132375
CDH5,-0.06199966366481574,0.26971629941412495
CDH6,0.6151069013856063,0.665792801917124
BUB1B,0.1502181321765138,0.7521331314053399
CDHR2,-0.28613054438348573,0.536352382048204
CEACAM8,0.17766111899111417,0.7012803104150024
CEP250,-0.11379480381400185,0.06708016891871106
CES1,0.011759580200481122,0.2310649411995819
CETP,0.025826361020941685,0.22195845639695974
CFB,-0.06314012077444313,0.445224773084785
CFD,-0.10094524814625233,0.3076171445744977
CFH,-0.003365482515068487,0.023998368768985087
CFHR3,-0.8558634702859975,0.12826103751757237
CDSN,-0.2522650717568193,0.2100148256378133
COL3A1,0.16974868358194373,0.24648737375921248
BTD,0.5356505766485653,0.881637590795053
BPGM,0.577670237414018,0.24375578614794022
AFM,0.12171427820271083,0.6967551773055681
AGA,-2.5232580093171504,0.261332763069162
AGT,0.054649930041185894,0.3909790185074152
AHSG,0.05972162024258049,0.4285781933498943
AK1,-0.14733588744010323,0.062268224587601874
ALCAM,0.14028966792420508,0.47489401868532294
ALDH1A1,-0.35428020936279536,0.046200780439452374
ALDOA,0.12481820910552499,0.8312612625721018
ALDOB,-0.7268824171919851,0.09514932506658391
ALDOC,-0.09952803560853461,0.3183701553428004
ALPL,0.18789221628673505,0.6809331632121772
AMBP,-0.10820583578242499,1.1420525100074423
ANG,-0.04479611326673679,0.035212141343416395
ANGPTL3,0.04269046883321915,0.14100429285845706
ANK1,-0.7255023031678522,0.028419231895534084
ANO8,0.05589653367029832,0.43134588076857155
ANP32B,-0.4206447045669395,0.5150646879280785
ADIPOQ,-0.00888648445100072,0.5925927584570692
ANPEP,0.09650216461880702,0.09219871727939756
ADGRG6,-0.5008206812628169,1.4678509898308236
ADGRB3,-0.1627432941757647,0.021594668382570122
A1BG,-0.039572769682058306,0.5821267608302464
ABI3BP,-0.034829268430060394,0.4307292721465779
ABRACL,-0.14488445679451953,0.17537091697335425
ACAN,0.2186259874443709,0.17273653596760358
ACE,0.2903836558946821,0.6311680604610284
ACTA1,-0.377680136927904,1.1747968067023125
ACTA2,-0.41522665909796075,0.8255412075411867
ACTB,-0.4760811827535047,0.9002203787242844
ACTBL2,-0.3428558282026291,0.7430925240731903
ACTC1,-0.10728084193601675,0.26366962347299544
ACTN1,-0.41859699964053987,0.7878578560588583
ACTR2,-0.8197591715407729,0.9150667821652909
ACTR3,-0.1876332638924743,0.044963659721520104
ACY1,-0.6027445982398082,0.25266000016584406
ADA2,0.0887502314485065,0.18778661058594007
ADAMTS13,-1.0113621041873087,0.7308344383911842
ADAMTSL4,-2.0089732771641344,0.8833163127941901
ADGRF5,0.22025685238798423,0.12297514771758122
ANXA6,-0.07818925938749179,0.5712361041202373
AOC3,0.2687098635358785,0.7003401425432304
AP3M1,-0.8535631582934374,0.030804423887412422
ASGR2,-0.0746719766977581,0.3569670962738405
ASL,0.24673890989647942,0.09022944263025773
ATF6,0.05490984662744276,0.15544258971436858
ATP5F1B,0.3917646006577261,0.27678208843727303
ATP6V1A,0.16279567766729175,0.5301324570399325
ATRN,0.0854356623387644,1.0588997632406745
AXL,-0.15996581473428234,0.3188028914238997
AZGP1,0.09251993517427158,0.812999251155372
B2M,0.2223702222396473,0.5088275395141364
B3GNT2,0.09229618358953937,0.25493435138646225
B4GALT5,0.06159414317745467,0.2215296776742376
B4GAT1,0.18393126804444232,0.135928577610142
BASP1,0.578111426796195,3.448846757508341
BCAM,2.3259648889727624,0.10071246890825021
BCHE,0.01263924780974562,0.07157515924327856
BIN2,0.42282809474391847,0.11539878982734605
BLVRB,-0.04255653954490601,0.022945060438251005
ASB3,-0.12257221460289132,0.19625585937732046
ART3,0.5601865044901008,0.8192305251435988
ARSA,-0.5999604152968527,0.7242827476127995
ARPC1B,-0.9699237277488794,1.2421236059549499
APCS,0.0040783509468667305,0.1345478960918883
APMAP,0.09321802816952762,0.6585736280148197
APOA2,0.14761503165170836,0.5722219237327817
APOA4,0.10252543153933483,0.2569382051666806
APOB,-0.026691732551959328,0.22235329998951445
APOC1,-0.11421707234613816,0.5802369851408468
APOC2,-0.10081328297922447,0.01953902971672556
APOC3,-0.14303562565405525,0.42388416955476654
BST1,0.09950193550580479,0.22922013156370902
APOC4,-0.18190065421118176,0.06677697465662773
APOE,0.009552125858776146,0.227356636627198
APOF,-0.051902903724164035,0.36025520529473937
APOH,0.203142098130296,0.8850033941643004
APOL1,-0.06288547241226444,0.3462647099543568
APOM,-0.06866993487965799,0.14546443946391163
APP,0.016045266356841857,0.01820916165036665
ARHGDIA,0.0024743694831627977,0.8708904276476914
ARHGDIB,0.11090470240022456,0.11454244236269093
APOD,0.21766954884760736,2.7105836475554383
COL4A2,0.8311457369215721,0.16406815568713967
ZYX,0.0925188648235044,0.031075981681223466
COL6A3,0.004365601111328697,0.20332380233519157
FTH1,0.30857755725439545,0.20439789881877882
FTL,0.02243937236880315,0.19425878051071682
FUCA1,-0.26025605276802727,0.2246118740412579
FUCA2,-0.021285956033401224,0.1458746064861905
Fibrinogen,-0.04194442188522392,0.08702321808647935
GANAB,-0.1601407906053059,0.21814700525909714
GAPDH,-0.06891826222148753,0.561496915887356
GART,0.327048175184279,0.5778062485944742
GC,0.029762070810604835,0.2444989921440992
GDI1,-0.19718885564287933,0.10036865865715948
GDI2,-0.023408980006487286,0.09391284830006591
GLIPR2,-0.9885504513834462,0.0681735942261765
GNPTG,-0.2753475225325099,0.1013479133395204
GOLM1,-0.9188064244260858,0.4179677572922946
GOT1,0.14551690423341748,0.6502332383788383
GP1BA,-0.09458245527236796,0.5680953668372937
GP1BB,-0.4446389697456672,0.5299431261036844
FSTL1,-0.4405667337992738,1.5725602041991116
GP5,0.3822437046772203,0.31063450168548423
FREM2,0.004098218121360759,0.11185039155351027
FLT4,-0.004839784874500098,0.014729130078982007
COL6A1,-0.0601294378536867,0.10262449707490046
FBXO4,0.20609884116266589,0.5780328303152905
FCGBP,-0.1773714746078837,0.7360473186402811
FCGR2A,-0.2987355480685306,0.27104729034553143
FCGR3A,0.16500971889417593,0.6999512232852676
FCGR3B,-0.4241725914360076,0.845516841491306
FCN1,1.3825727343907248,1.097476472782032
FCN2,0.03937447166306954,0.24560593714120088
FCN3,0.09511820378686911,0.12836203433975468
FERMT3,0.3050084529903161,0.26075228696157776
FETUB,-0.09912503605239152,0.5652721862855479
FGFR1,0.10822574171661915,0.213881722729764
FGL1,0.072336669355662,0.7787851672601019
FHL1,-0.3890354383691576,0.9429129369941852
FKBP1A,-0.2763456301103771,0.4140003611529533
FLG2,0.8655270308769978,0.2664597990067795
FLNA,0.07812741651581677,0.0699575323709849
FN1,-0.08136950686457808,0.21248577664416698
GP6,0.09375973412880835,0.20991100010458622
GPI,-0.40674689031082306,0.23452784179550398
GPLD1,-0.004844462853972481,0.1287712564576651
HNRNPK,0.09761016266806298,0.06081700921481215
HPR,-0.04242752937630784,0.15827532097014463
HPX,0.06295093864253612,0.8092007879351117
HRG,-0.04747857372651883,0.34854846062277306
HRNR,0.14212550708318442,0.2989029307414844
HSP90AA1,0.12435105396685774,0.3376020641076551
HSP90B1,-0.23151774196782102,0.7976535007159906
HSPA1A,-0.13614680209028385,0.31790578357076876
HSPA1L,-0.06250681825853087,0.08473743288285719
HSPA4,0.2844554041892832,0.5133723194335779
HSPA5,-0.10995824136914135,0.4866702046541824
HSPA8,-0.1990519720892708,0.660068333028163
HSPB8,-0.369892540227957,0.035399215132189736
HSPD1,-0.08175929135553685,0.10433703773909252
HSPG2,-0.34064614141023514,0.40186601842758884
HTRA1,-0.3165543220198953,0.6162334032033486
HYAL1,-0.42212162075967685,0.2826414116990315
HNRNPA2B1,0.35471328796990054,0.6308855246974415
HNF4A,-0.2088645397266547,0.8891752496548276
HMGCS1,-0.12118331241521728,0.2560180686334195
HLA-C,-0.27643805516404835,0.6577460923493038
GPNMB,0.03301375438794339,0.023843048883766947
GPX3,0.10166496984597492,0.8352852565573534
GSN,0.027557829606013086,0.4139032672938625
